

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 20 17:46:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  3006     05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3007     05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3008     05FC  00A0               	movwf	??_abs
  3009     05FD  0975               	comf	abs@a+1,w
  3010     05FE  00A1               	movwf	??_abs+1
  3011     05FF  0AA0               	incf	??_abs,f
  3012     0600  1903               	skipnz
  3013     0601  0AA1               	incf	??_abs+1,f
  3014     0602  0820               	movf	??_abs,w
  3015     0603  00F4               	movwf	?_abs
  3016     0604  0821               	movf	??_abs+1,w
  3017     0605  00F5               	movwf	?_abs+1
  3018     0606                     l864:
  3019     0606  0008               	return
  3020     0607                     __end_of_abs:
  3021                           
  3022                           	psect	text5
  3023     0572                     __ptext5:	
  3024 ;; *************** function ___wmul *****************
  3025 ;; Defined at:
  3026 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul16.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3029 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;  product         2    4[COMMON] unsigned int 
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  2    0[BANK0 ] unsigned int 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       4       0       0       0
  3042 ;;      Locals:         2       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         2       4       0       0       0
  3045 ;;Total ram usage:        6 bytes
  3046 ;; Hardware stack levels used: 1
  3047 ;; Hardware stack levels required when called: 1
  3048 ;; This function calls:
  3049 ;;		Nothing
  3050 ;; This function is called by:
  3051 ;;		_motor_control
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055     0572                     ___wmul:	
  3056                           ;psect for function ___wmul
  3057                           
  3058     0572                     l1590:	
  3059                           ;incstack = 0
  3060                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3061                           
  3062     0572  01F4               	clrf	___wmul@product
  3063     0573  01F5               	clrf	___wmul@product+1
  3064     0574                     l1592:
  3065     0574  1283               	bcf	3,5	;RP0=0, select bank0
  3066     0575  1303               	bcf	3,6	;RP1=0, select bank0
  3067     0576  1C20               	btfss	___wmul@multiplier,0
  3068     0577  2D79               	goto	u1671
  3069     0578  2D7A               	goto	u1670
  3070     0579                     u1671:
  3071     0579  2D80               	goto	l401
  3072     057A                     u1670:
  3073     057A                     l1594:
  3074     057A  0822               	movf	___wmul@multiplicand,w
  3075     057B  07F4               	addwf	___wmul@product,f
  3076     057C  1803               	skipnc
  3077     057D  0AF5               	incf	___wmul@product+1,f
  3078     057E  0823               	movf	___wmul@multiplicand+1,w
  3079     057F  07F5               	addwf	___wmul@product+1,f
  3080     0580                     l401:
  3081     0580  3001               	movlw	1
  3082     0581                     u1685:
  3083     0581  1003               	clrc
  3084     0582  0DA2               	rlf	___wmul@multiplicand,f
  3085     0583  0DA3               	rlf	___wmul@multiplicand+1,f
  3086     0584  3EFF               	addlw	-1
  3087     0585  1D03               	skipz
  3088     0586  2D81               	goto	u1685
  3089     0587                     l1596:
  3090     0587  3001               	movlw	1
  3091     0588                     u1695:
  3092     0588  1003               	clrc
  3093     0589  0CA1               	rrf	___wmul@multiplier+1,f
  3094     058A  0CA0               	rrf	___wmul@multiplier,f
  3095     058B  3EFF               	addlw	-1
  3096     058C  1D03               	skipz
  3097     058D  2D88               	goto	u1695
  3098     058E                     l1598:
  3099     058E  0820               	movf	___wmul@multiplier,w
  3100     058F  0421               	iorwf	___wmul@multiplier+1,w
  3101     0590  1D03               	btfss	3,2
  3102     0591  2D93               	goto	u1701
  3103     0592  2D94               	goto	u1700
  3104     0593                     u1701:
  3105     0593  2D74               	goto	l1592
  3106     0594                     u1700:
  3107     0594                     l1600:
  3108     0594  0875               	movf	___wmul@product+1,w
  3109     0595  00A1               	movwf	?___wmul+1
  3110     0596  0874               	movf	___wmul@product,w
  3111     0597  00A0               	movwf	?___wmul
  3112     0598                     l403:
  3113     0598  0008               	return
  3114     0599                     __end_of___wmul:
  3115                           
  3116                           	psect	text6
  3117     0607                     __ptext6:	
  3118 ;; *************** function _Status_Car *****************
  3119 ;; Defined at:
  3120 ;;		line 4 in file "CARDRIVER.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  status          1    wreg     unsigned char 
  3123 ;;  sp1             2    0[BANK0 ] unsigned int 
  3124 ;;  sp2             2    2[BANK0 ] unsigned int 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  status          1    4[BANK0 ] unsigned char 
  3127 ;; Return value:  Size  Location     Type
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		wreg, status,2, status,0, pclath, cstack
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       4       0       0       0
  3137 ;;      Locals:         0       1       0       0       0
  3138 ;;      Temps:          0       0       0       0       0
  3139 ;;      Totals:         0       5       0       0       0
  3140 ;;Total ram usage:        5 bytes
  3141 ;; Hardware stack levels used: 1
  3142 ;; Hardware stack levels required when called: 1
  3143 ;; This function calls:
  3144 ;;		_analogWrite_8bits
  3145 ;; This function is called by:
  3146 ;;		_main
  3147 ;;		_motor_control
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151     0607                     _Status_Car:	
  3152                           ;psect for function _Status_Car
  3153                           
  3154                           
  3155                           ;incstack = 0
  3156                           ; Regs used in _Status_Car: [wreg+status,2+status,0+pclath+cstack]
  3157                           ;Status_Car@status stored from wreg
  3158     0607  1283               	bcf	3,5	;RP0=0, select bank0
  3159     0608  1303               	bcf	3,6	;RP1=0, select bank0
  3160     0609  00A4               	movwf	Status_Car@status
  3161     060A                     l1578:
  3162                           
  3163                           ;CARDRIVER.c: 5:     PORTD &= 0xF0;
  3164     060A  30F0               	movlw	240
  3165     060B  0588               	andwf	8,f	;volatile
  3166                           
  3167                           ;CARDRIVER.c: 6:     PORTD |= status;
  3168     060C  0824               	movf	Status_Car@status,w	;volatile
  3169     060D  0488               	iorwf	8,f	;volatile
  3170     060E                     l1580:
  3171                           
  3172                           ;CARDRIVER.c: 7:     analogWrite_8bits(sp1, sp2);
  3173     060E  0822               	movf	Status_Car@sp2,w
  3174     060F  00F4               	movwf	analogWrite_8bits@cp2
  3175     0610  0820               	movf	Status_Car@sp1,w
  3176     0611  120A  118A  2626  120A  118A  	fcall	_analogWrite_8bits
  3177     0616                     l312:
  3178     0616  0008               	return
  3179     0617                     __end_of_Status_Car:
  3180                           
  3181                           	psect	text7
  3182     0617                     __ptext7:	
  3183 ;; *************** function _Car_Forward *****************
  3184 ;; Defined at:
  3185 ;;		line 19 in file "CARDRIVER.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  pwmL            2    0[BANK0 ] unsigned int 
  3188 ;;  pwmR            2    2[BANK0 ] unsigned int 
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;		None
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		wreg, status,2, status,0, pclath, cstack
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3200 ;;      Params:         0       4       0       0       0
  3201 ;;      Locals:         0       0       0       0       0
  3202 ;;      Temps:          0       0       0       0       0
  3203 ;;      Totals:         0       4       0       0       0
  3204 ;;Total ram usage:        4 bytes
  3205 ;; Hardware stack levels used: 1
  3206 ;; Hardware stack levels required when called: 1
  3207 ;; This function calls:
  3208 ;;		_analogWrite_8bits
  3209 ;; This function is called by:
  3210 ;;		_main
  3211 ;;		_motor_control
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215     0617                     _Car_Forward:	
  3216                           ;psect for function _Car_Forward
  3217                           
  3218     0617                     l1574:	
  3219                           ;incstack = 0
  3220                           ; Regs used in _Car_Forward: [wreg+status,2+status,0+pclath+cstack]
  3221                           
  3222                           
  3223                           ;CARDRIVER.c: 20:     PORTD &= 0xF0;
  3224     0617  30F0               	movlw	240
  3225     0618  1283               	bcf	3,5	;RP0=0, select bank0
  3226     0619  1303               	bcf	3,6	;RP1=0, select bank0
  3227     061A  0588               	andwf	8,f	;volatile
  3228                           
  3229                           ;CARDRIVER.c: 21:     PORTD |= 0x05;
  3230     061B  3005               	movlw	5
  3231     061C  0488               	iorwf	8,f	;volatile
  3232     061D                     l1576:
  3233                           
  3234                           ;CARDRIVER.c: 22:     analogWrite_8bits(pwmL, pwmR);
  3235     061D  0822               	movf	Car_Forward@pwmR,w
  3236     061E  00F4               	movwf	analogWrite_8bits@cp2
  3237     061F  0820               	movf	Car_Forward@pwmL,w
  3238     0620  120A  118A  2626  120A  118A  	fcall	_analogWrite_8bits
  3239     0625                     l315:
  3240     0625  0008               	return
  3241     0626                     __end_of_Car_Forward:
  3242                           
  3243                           	psect	text8
  3244     0626                     __ptext8:	
  3245 ;; *************** function _analogWrite_8bits *****************
  3246 ;; Defined at:
  3247 ;;		line 34 in file "analogWrite.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;  cp1             1    wreg     unsigned char 
  3250 ;;  cp2             1    4[COMMON] unsigned char 
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;  cp1             1    5[COMMON] unsigned char 
  3253 ;; Return value:  Size  Location     Type
  3254 ;;                  1    wreg      void 
  3255 ;; Registers used:
  3256 ;;		wreg
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3262 ;;      Params:         1       0       0       0       0
  3263 ;;      Locals:         1       0       0       0       0
  3264 ;;      Temps:          0       0       0       0       0
  3265 ;;      Totals:         2       0       0       0       0
  3266 ;;Total ram usage:        2 bytes
  3267 ;; Hardware stack levels used: 1
  3268 ;; Hardware stack levels required when called: 1
  3269 ;; This function calls:
  3270 ;;		Nothing
  3271 ;; This function is called by:
  3272 ;;		_Status_Car
  3273 ;;		_Car_Forward
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277     0626                     _analogWrite_8bits:	
  3278                           ;psect for function _analogWrite_8bits
  3279                           
  3280                           
  3281                           ;incstack = 0
  3282                           ; Regs used in _analogWrite_8bits: [wreg]
  3283                           ;analogWrite_8bits@cp1 stored from wreg
  3284     0626  00F5               	movwf	analogWrite_8bits@cp1
  3285     0627                     l1256:
  3286                           
  3287                           ;analogWrite.c: 35:     CCPR1L = cp1;
  3288     0627  0875               	movf	analogWrite_8bits@cp1,w
  3289     0628  1283               	bcf	3,5	;RP0=0, select bank0
  3290     0629  1303               	bcf	3,6	;RP1=0, select bank0
  3291     062A  0095               	movwf	21	;volatile
  3292                           
  3293                           ;analogWrite.c: 36:     CCPR2L = cp2;
  3294     062B  0874               	movf	analogWrite_8bits@cp2,w
  3295     062C  009B               	movwf	27	;volatile
  3296     062D                     l156:
  3297     062D  0008               	return
  3298     062E                     __end_of_analogWrite_8bits:
  3299                           
  3300                           	psect	text9
  3301     05DD                     __ptext9:	
  3302 ;; *************** function _analogWrite_init *****************
  3303 ;; Defined at:
  3304 ;;		line 12 in file "analogWrite.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;  frequency       1    wreg     unsigned char 
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;  frequency       1    4[COMMON] unsigned char 
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      void 
  3311 ;; Registers used:
  3312 ;;		wreg, status,2
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3318 ;;      Params:         0       0       0       0       0
  3319 ;;      Locals:         1       0       0       0       0
  3320 ;;      Temps:          0       0       0       0       0
  3321 ;;      Totals:         1       0       0       0       0
  3322 ;;Total ram usage:        1 bytes
  3323 ;; Hardware stack levels used: 1
  3324 ;; Hardware stack levels required when called: 1
  3325 ;; This function calls:
  3326 ;;		Nothing
  3327 ;; This function is called by:
  3328 ;;		_main
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332     05DD                     _analogWrite_init:	
  3333                           ;psect for function _analogWrite_init
  3334                           
  3335                           
  3336                           ;incstack = 0
  3337                           ; Regs used in _analogWrite_init: [wreg+status,2]
  3338                           ;analogWrite_init@frequency stored from wreg
  3339     05DD  00F4               	movwf	analogWrite_init@frequency
  3340     05DE                     l914:
  3341                           
  3342                           ;analogWrite.c: 13:     PR2 = frequency;
  3343     05DE  0874               	movf	analogWrite_init@frequency,w
  3344     05DF  1683               	bsf	3,5	;RP0=1, select bank1
  3345     05E0  1303               	bcf	3,6	;RP1=0, select bank1
  3346     05E1  0092               	movwf	18	;volatile
  3347     05E2                     l916:
  3348                           
  3349                           ;analogWrite.c: 15:     CCP2CON = 0x0C;
  3350     05E2  300C               	movlw	12
  3351     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3352     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3353     05E5  009D               	movwf	29	;volatile
  3354     05E6                     l918:
  3355                           
  3356                           ;analogWrite.c: 16:     CCP1CON = 0x0C;
  3357     05E6  300C               	movlw	12
  3358     05E7  0097               	movwf	23	;volatile
  3359     05E8                     l920:
  3360                           
  3361                           ;analogWrite.c: 18:     TRISC1 = 0;
  3362     05E8  1683               	bsf	3,5	;RP0=1, select bank1
  3363     05E9  1303               	bcf	3,6	;RP1=0, select bank1
  3364     05EA  1087               	bcf	7,1	;volatile
  3365     05EB                     l922:
  3366                           
  3367                           ;analogWrite.c: 19:     TRISC2 = 0;
  3368     05EB  1107               	bcf	7,2	;volatile
  3369     05EC                     l924:
  3370                           
  3371                           ;analogWrite.c: 21:     CCPR1L = 0;
  3372     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  3373     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  3374     05EE  0195               	clrf	21	;volatile
  3375     05EF                     l926:
  3376                           
  3377                           ;analogWrite.c: 22:     CCPR2L = 0;
  3378     05EF  019B               	clrf	27	;volatile
  3379     05F0                     l928:
  3380                           
  3381                           ;analogWrite.c: 24:     TMR2 = 0X00;
  3382     05F0  0191               	clrf	17	;volatile
  3383     05F1                     l930:
  3384                           
  3385                           ;analogWrite.c: 26:     T2CON = 0b00000100;
  3386     05F1  3004               	movlw	4
  3387     05F2  0092               	movwf	18	;volatile
  3388     05F3                     l153:
  3389     05F3  0008               	return
  3390     05F4                     __end_of_analogWrite_init:
  3391                           
  3392                           	psect	text10
  3393     062E                     __ptext10:	
  3394 ;; *************** function _Initialize_interrupt *****************
  3395 ;; Defined at:
  3396 ;;		line 23 in file "interrupt_pic.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;		None
  3399 ;; Auto vars:     Size  Location     Type
  3400 ;;		None
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  1    wreg      void 
  3403 ;; Registers used:
  3404 ;;		None
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3410 ;;      Params:         0       0       0       0       0
  3411 ;;      Locals:         0       0       0       0       0
  3412 ;;      Temps:          0       0       0       0       0
  3413 ;;      Totals:         0       0       0       0       0
  3414 ;;Total ram usage:        0 bytes
  3415 ;; Hardware stack levels used: 1
  3416 ;; Hardware stack levels required when called: 1
  3417 ;; This function calls:
  3418 ;;		Nothing
  3419 ;; This function is called by:
  3420 ;;		_main
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424     062E                     _Initialize_interrupt:	
  3425                           ;psect for function _Initialize_interrupt
  3426                           
  3427     062E                     l932:	
  3428                           ;incstack = 0
  3429                           ; Regs used in _Initialize_interrupt: []
  3430                           
  3431                           
  3432                           ;interrupt_pic.c: 24:     RBIF = 0;
  3433     062E  100B               	bcf	11,0	;volatile
  3434                           
  3435                           ;interrupt_pic.c: 25:     RBIE = 1;
  3436     062F  158B               	bsf	11,3	;volatile
  3437                           
  3438                           ;interrupt_pic.c: 26:     GIE = 1;
  3439     0630  178B               	bsf	11,7	;volatile
  3440                           
  3441                           ;interrupt_pic.c: 27:     IOCB = 0x07;
  3442     0631  3007               	movlw	7
  3443     0632  1683               	bsf	3,5	;RP0=1, select bank1
  3444     0633  1303               	bcf	3,6	;RP1=0, select bank1
  3445     0634  0096               	movwf	22	;volatile
  3446     0635                     l303:
  3447     0635  0008               	return
  3448     0636                     __end_of_Initialize_interrupt:
  3449                           
  3450                           	psect	text11
  3451     0599                     __ptext11:	
  3452 ;; *************** function _isr *****************
  3453 ;; Defined at:
  3454 ;;		line 10 in file "interrupt_pic.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2, status,0
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3468 ;;      Params:         0       0       0       0       0
  3469 ;;      Locals:         0       0       0       0       0
  3470 ;;      Temps:          4       0       0       0       0
  3471 ;;      Totals:         4       0       0       0       0
  3472 ;;Total ram usage:        4 bytes
  3473 ;; Hardware stack levels used: 1
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		Interrupt level 1
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481     0599                     _isr:	
  3482                           ;psect for function _isr
  3483                           
  3484     0599                     i1l1242:
  3485                           
  3486                           ;interrupt_pic.c: 11:     if (RBIE == 1 && RBIF == 1) {
  3487     0599  1D8B               	btfss	11,3	;volatile
  3488     059A  2D9C               	goto	u86_21
  3489     059B  2D9D               	goto	u86_20
  3490     059C                     u86_21:
  3491     059C  2DB6               	goto	i1l300
  3492     059D                     u86_20:
  3493     059D                     i1l1244:
  3494     059D  1C0B               	btfss	11,0	;volatile
  3495     059E  2DA0               	goto	u87_21
  3496     059F  2DA1               	goto	u87_20
  3497     05A0                     u87_21:
  3498     05A0  2DB6               	goto	i1l300
  3499     05A1                     u87_20:
  3500     05A1                     i1l1246:
  3501                           
  3502                           ;interrupt_pic.c: 12:         read_dataPortB = PORTB & 0b01000000;
  3503     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  3504     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  3505     05A3  0806               	movf	6,w	;volatile
  3506     05A4  3940               	andlw	64
  3507     05A5  00F0               	movwf	??_isr
  3508     05A6  01F1               	clrf	??_isr+1
  3509     05A7  0870               	movf	??_isr,w
  3510     05A8  00F6               	movwf	_read_dataPortB
  3511     05A9  0871               	movf	??_isr+1,w
  3512     05AA  00F7               	movwf	_read_dataPortB+1
  3513     05AB                     i1l1248:
  3514                           
  3515                           ;interrupt_pic.c: 13:         if (read_dataPortB == 0x40) {
  3516     05AB  3040               	movlw	64
  3517     05AC  0676               	xorwf	_read_dataPortB,w
  3518     05AD  0477               	iorwf	_read_dataPortB+1,w
  3519     05AE  1D03               	btfss	3,2
  3520     05AF  2DB1               	goto	u88_21
  3521     05B0  2DB2               	goto	u88_20
  3522     05B1                     u88_21:
  3523     05B1  2DB5               	goto	i1l1254
  3524     05B2                     u88_20:
  3525     05B2                     i1l1250:
  3526                           
  3527                           ;interrupt_pic.c: 14:             autocar = 0;
  3528     05B2  01F8               	clrf	_autocar
  3529                           
  3530                           ;interrupt_pic.c: 15:             drivercar = 0;
  3531     05B3  01F9               	clrf	_drivercar
  3532     05B4                     i1l1252:
  3533                           
  3534                           ;interrupt_pic.c: 16:             RE0=1;
  3535     05B4  1409               	bsf	9,0	;volatile
  3536     05B5                     i1l1254:
  3537                           
  3538                           ;interrupt_pic.c: 19:         RBIF = 0;
  3539     05B5  100B               	bcf	11,0	;volatile
  3540     05B6                     i1l300:
  3541     05B6  0873               	movf	??_isr+3,w
  3542     05B7  008A               	movwf	10
  3543     05B8  0E72               	swapf	??_isr+2,w
  3544     05B9  0083               	movwf	3
  3545     05BA  0EFE               	swapf	btemp,f
  3546     05BB  0E7E               	swapf	btemp,w
  3547     05BC  0009               	retfie
  3548     05BD                     __end_of_isr:
  3549     0002                     ___latbits      equ	2
  3550     007E                     btemp           set	126	;btemp
  3551     007E                     btemp0          set	126
  3552     007F                     btemp1          set	127
  3553     007E                     wtemp0          set	126
  3554     007F                     wtemp0a         set	127
  3555     007F                     ttemp0a         set	127
  3556     0080                     ltemp0a         set	128
  3557                           
  3558                           	psect	intentry
  3559     0004                     __pintentry:	
  3560                           ;incstack = 0
  3561                           ; Regs used in _isr: [wreg+status,2+status,0]
  3562                           
  3563     0004                     interrupt_function:
  3564     007E                     saved_w         set	btemp
  3565     0004  00FE               	movwf	btemp
  3566     0005  0E03               	swapf	3,w
  3567     0006  00F2               	movwf	??_isr+2
  3568     0007  080A               	movf	10,w
  3569     0008  00F3               	movwf	??_isr+3
  3570     0009  120A  118A  2D99   	ljmp	_isr
  3571                           
  3572                           	psect	config
  3573                           
  3574                           ;Config register CONFIG1 @ 0x2007
  3575                           ;	Oscillator Selection bits
  3576                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3577                           ;	Watchdog Timer Enable bit
  3578                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3579                           ;	Power-up Timer Enable bit
  3580                           ;	PWRTE = ON, PWRT enabled
  3581                           ;	RE3/MCLR pin function select bit
  3582                           ;	MCLRE = 0x1, unprogrammed default
  3583                           ;	Code Protection bit
  3584                           ;	CP = ON, Program memory code protection is enabled
  3585                           ;	Data Code Protection bit
  3586                           ;	CPD = ON, Data memory code protection is enabled
  3587                           ;	Brown Out Reset Selection bits
  3588                           ;	BOREN = ON, BOR enabled
  3589                           ;	Internal External Switchover bit
  3590                           ;	IESO = 0x1, unprogrammed default
  3591                           ;	Fail-Safe Clock Monitor Enabled bit
  3592                           ;	FCMEN = 0x1, unprogrammed default
  3593                           ;	Low Voltage Programming Enable bit
  3594                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3595                           ;	In-Circuit Debugger Mode bit
  3596                           ;	DEBUG = 0x1, unprogrammed default
  3597     2007                     	org	8199
  3598     2007  2F22               	dw	12066
  3599                           
  3600                           ;Config register CONFIG2 @ 0x2008
  3601                           ;	Brown-out Reset Selection bit
  3602                           ;	BOR4V = 0x1, unprogrammed default
  3603                           ;	Flash Program Memory Self Write Enable bits
  3604                           ;	WRT = OFF, Write protection off
  3605     2008                     	org	8200
  3606     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
