

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec 18 01:30:25 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1797 ;; *************** function _abs *****************
  1798 ;; Defined at:
  1799 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\abs.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  a               2    4[COMMON] int 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  2    4[COMMON] int 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         2       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0
  1815 ;;      Temps:          0       2       0       0       0
  1816 ;;      Totals:         2       2       0       0       0
  1817 ;;Total ram usage:        4 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; Hardware stack levels required when called: 1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_motor_control
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827     029E                     _abs:	
  1828                           ;psect for function _abs
  1829                           
  1830     029E                     l1197:	
  1831                           ;incstack = 0
  1832                           ; Regs used in _abs: [wreg+status,2+status,0]
  1833                           
  1834     029E  1BF5               	btfsc	abs@a+1,7
  1835     029F  2AA1               	goto	u781
  1836     02A0  2AA2               	goto	u780
  1837     02A1                     u781:
  1838     02A1  2AA3               	goto	l1201
  1839     02A2                     u780:
  1840     02A2                     l1199:
  1841     02A2  2AB0               	goto	l779
  1842     02A3                     l1201:
  1843     02A3  0974               	comf	abs@a,w
  1844     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1845     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1846     02A6  00A0               	movwf	??_abs
  1847     02A7  0975               	comf	abs@a+1,w
  1848     02A8  00A1               	movwf	??_abs+1
  1849     02A9  0AA0               	incf	??_abs,f
  1850     02AA  1903               	skipnz
  1851     02AB  0AA1               	incf	??_abs+1,f
  1852     02AC  0820               	movf	??_abs,w
  1853     02AD  00F4               	movwf	?_abs
  1854     02AE  0821               	movf	??_abs+1,w
  1855     02AF  00F5               	movwf	?_abs+1
  1856     02B0                     l779:
  1857     02B0  0008               	return
  1858     02B1                     __end_of_abs:
  1859                           
  1860                           	psect	text5
  1861     0225                     __ptext5:	
  1862 ;; *************** function ___wmul *****************
  1863 ;; Defined at:
  1864 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul16.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1867 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  product         2    4[COMMON] unsigned int 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  2    0[BANK0 ] unsigned int 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       4       0       0       0
  1880 ;;      Locals:         2       0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0
  1882 ;;      Totals:         2       4       0       0       0
  1883 ;;Total ram usage:        6 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; Hardware stack levels required when called: 1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_motor_control
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893     0225                     ___wmul:	
  1894                           ;psect for function ___wmul
  1895                           
  1896     0225                     l1205:	
  1897                           ;incstack = 0
  1898                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1899                           
  1900     0225  01F4               	clrf	___wmul@product
  1901     0226  01F5               	clrf	___wmul@product+1
  1902     0227                     l1207:
  1903     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1904     0228  1303               	bcf	3,6	;RP1=0, select bank0
  1905     0229  1C20               	btfss	___wmul@multiplier,0
  1906     022A  2A2C               	goto	u791
  1907     022B  2A2D               	goto	u790
  1908     022C                     u791:
  1909     022C  2A33               	goto	l316
  1910     022D                     u790:
  1911     022D                     l1209:
  1912     022D  0822               	movf	___wmul@multiplicand,w
  1913     022E  07F4               	addwf	___wmul@product,f
  1914     022F  1803               	skipnc
  1915     0230  0AF5               	incf	___wmul@product+1,f
  1916     0231  0823               	movf	___wmul@multiplicand+1,w
  1917     0232  07F5               	addwf	___wmul@product+1,f
  1918     0233                     l316:
  1919     0233  3001               	movlw	1
  1920     0234                     u805:
  1921     0234  1003               	clrc
  1922     0235  0DA2               	rlf	___wmul@multiplicand,f
  1923     0236  0DA3               	rlf	___wmul@multiplicand+1,f
  1924     0237  3EFF               	addlw	-1
  1925     0238  1D03               	skipz
  1926     0239  2A34               	goto	u805
  1927     023A                     l1211:
  1928     023A  3001               	movlw	1
  1929     023B                     u815:
  1930     023B  1003               	clrc
  1931     023C  0CA1               	rrf	___wmul@multiplier+1,f
  1932     023D  0CA0               	rrf	___wmul@multiplier,f
  1933     023E  3EFF               	addlw	-1
  1934     023F  1D03               	skipz
  1935     0240  2A3B               	goto	u815
  1936     0241                     l1213:
  1937     0241  0820               	movf	___wmul@multiplier,w
  1938     0242  0421               	iorwf	___wmul@multiplier+1,w
  1939     0243  1D03               	btfss	3,2
  1940     0244  2A46               	goto	u821
  1941     0245  2A47               	goto	u820
  1942     0246                     u821:
  1943     0246  2A27               	goto	l1207
  1944     0247                     u820:
  1945     0247                     l1215:
  1946     0247  0875               	movf	___wmul@product+1,w
  1947     0248  00A1               	movwf	?___wmul+1
  1948     0249  0874               	movf	___wmul@product,w
  1949     024A  00A0               	movwf	?___wmul
  1950     024B                     l318:
  1951     024B  0008               	return
  1952     024C                     __end_of___wmul:
  1953                           
  1954                           	psect	text6
  1955     02B1                     __ptext6:	
  1956 ;; *************** function _Status_Car *****************
  1957 ;; Defined at:
  1958 ;;		line 4 in file "CARDRIVER.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  status          1    wreg     unsigned char 
  1961 ;;  sp1             2    0[BANK0 ] unsigned int 
  1962 ;;  sp2             2    2[BANK0 ] unsigned int 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  status          1    4[BANK0 ] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       4       0       0       0
  1975 ;;      Locals:         0       1       0       0       0
  1976 ;;      Temps:          0       0       0       0       0
  1977 ;;      Totals:         0       5       0       0       0
  1978 ;;Total ram usage:        5 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; Hardware stack levels required when called: 2
  1981 ;; This function calls:
  1982 ;;		_analogWrite_8bits
  1983 ;; This function is called by:
  1984 ;;		_motor_control
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988     02B1                     _Status_Car:	
  1989                           ;psect for function _Status_Car
  1990                           
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _Status_Car: [wreg+status,2+status,0+pclath+cstack]
  1994                           ;Status_Car@status stored from wreg
  1995     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1996     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1997     02B3  00A4               	movwf	Status_Car@status
  1998     02B4                     l1193:
  1999                           
  2000                           ;CARDRIVER.c: 5:     PORTD &= 0xF0;
  2001     02B4  30F0               	movlw	240
  2002     02B5  0588               	andwf	8,f	;volatile
  2003                           
  2004                           ;CARDRIVER.c: 6:     PORTD |= status;
  2005     02B6  0824               	movf	Status_Car@status,w	;volatile
  2006     02B7  0488               	iorwf	8,f	;volatile
  2007     02B8                     l1195:
  2008                           
  2009                           ;CARDRIVER.c: 7:     analogWrite_8bits(sp1, sp2);
  2010     02B8  0822               	movf	Status_Car@sp2,w
  2011     02B9  00F4               	movwf	analogWrite_8bits@cp2
  2012     02BA  0820               	movf	Status_Car@sp1,w
  2013     02BB  120A  118A  22D0  120A  118A  	fcall	_analogWrite_8bits
  2014     02C0                     l227:
  2015     02C0  0008               	return
  2016     02C1                     __end_of_Status_Car:
  2017                           
  2018                           	psect	text7
  2019     02C1                     __ptext7:	
  2020 ;; *************** function _Car_Forward *****************
  2021 ;; Defined at:
  2022 ;;		line 19 in file "CARDRIVER.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  pwmL            2    0[BANK0 ] unsigned int 
  2025 ;;  pwmR            2    2[BANK0 ] unsigned int 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       4       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         0       4       0       0       0
  2041 ;;Total ram usage:        4 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 1
  2044 ;; This function calls:
  2045 ;;		_analogWrite_8bits
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;;		_motor_control
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052     02C1                     _Car_Forward:	
  2053                           ;psect for function _Car_Forward
  2054                           
  2055     02C1                     l1189:	
  2056                           ;incstack = 0
  2057                           ; Regs used in _Car_Forward: [wreg+status,2+status,0+pclath+cstack]
  2058                           
  2059                           
  2060                           ;CARDRIVER.c: 20:     PORTD &= 0xF0;
  2061     02C1  30F0               	movlw	240
  2062     02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2063     02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2064     02C4  0588               	andwf	8,f	;volatile
  2065                           
  2066                           ;CARDRIVER.c: 21:     PORTD |= 0x05;
  2067     02C5  3005               	movlw	5
  2068     02C6  0488               	iorwf	8,f	;volatile
  2069     02C7                     l1191:
  2070                           
  2071                           ;CARDRIVER.c: 22:     analogWrite_8bits(pwmL, pwmR);
  2072     02C7  0822               	movf	Car_Forward@pwmR,w
  2073     02C8  00F4               	movwf	analogWrite_8bits@cp2
  2074     02C9  0820               	movf	Car_Forward@pwmL,w
  2075     02CA  120A  118A  22D0  120A  118A  	fcall	_analogWrite_8bits
  2076     02CF                     l230:
  2077     02CF  0008               	return
  2078     02D0                     __end_of_Car_Forward:
  2079                           
  2080                           	psect	text8
  2081     02D0                     __ptext8:	
  2082 ;; *************** function _analogWrite_8bits *****************
  2083 ;; Defined at:
  2084 ;;		line 34 in file "analogWrite.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;  cp1             1    wreg     unsigned char 
  2087 ;;  cp2             1    4[COMMON] unsigned char 
  2088 ;; Auto vars:     Size  Location     Type
  2089 ;;  cp1             1    5[COMMON] unsigned char 
  2090 ;; Return value:  Size  Location     Type
  2091 ;;                  1    wreg      void 
  2092 ;; Registers used:
  2093 ;;		wreg
  2094 ;; Tracked objects:
  2095 ;;		On entry : 0/0
  2096 ;;		On exit  : 0/0
  2097 ;;		Unchanged: 0/0
  2098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2099 ;;      Params:         1       0       0       0       0
  2100 ;;      Locals:         1       0       0       0       0
  2101 ;;      Temps:          0       0       0       0       0
  2102 ;;      Totals:         2       0       0       0       0
  2103 ;;Total ram usage:        2 bytes
  2104 ;; Hardware stack levels used: 1
  2105 ;; Hardware stack levels required when called: 1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_Status_Car
  2110 ;;		_Car_Forward
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114     02D0                     _analogWrite_8bits:	
  2115                           ;psect for function _analogWrite_8bits
  2116                           
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _analogWrite_8bits: [wreg]
  2120                           ;analogWrite_8bits@cp1 stored from wreg
  2121     02D0  00F5               	movwf	analogWrite_8bits@cp1
  2122     02D1                     l1021:
  2123                           
  2124                           ;analogWrite.c: 35:     CCPR1L = cp1;
  2125     02D1  0875               	movf	analogWrite_8bits@cp1,w
  2126     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2127     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2128     02D4  0095               	movwf	21	;volatile
  2129                           
  2130                           ;analogWrite.c: 36:     CCPR2L = cp2;
  2131     02D5  0874               	movf	analogWrite_8bits@cp2,w
  2132     02D6  009B               	movwf	27	;volatile
  2133     02D7                     l130:
  2134     02D7  0008               	return
  2135     02D8                     __end_of_analogWrite_8bits:
  2136                           
  2137                           	psect	text9
  2138     0287                     __ptext9:	
  2139 ;; *************** function _analogWrite_init *****************
  2140 ;; Defined at:
  2141 ;;		line 12 in file "analogWrite.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  frequency       1    wreg     unsigned char 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  frequency       1    4[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         0       0       0       0       0
  2156 ;;      Locals:         1       0       0       0       0
  2157 ;;      Temps:          0       0       0       0       0
  2158 ;;      Totals:         1       0       0       0       0
  2159 ;;Total ram usage:        1 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; Hardware stack levels required when called: 1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169     0287                     _analogWrite_init:	
  2170                           ;psect for function _analogWrite_init
  2171                           
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _analogWrite_init: [wreg+status,2]
  2175                           ;analogWrite_init@frequency stored from wreg
  2176     0287  00F4               	movwf	analogWrite_init@frequency
  2177     0288                     l827:
  2178                           
  2179                           ;analogWrite.c: 13:     PR2 = frequency;
  2180     0288  0874               	movf	analogWrite_init@frequency,w
  2181     0289  1683               	bsf	3,5	;RP0=1, select bank1
  2182     028A  1303               	bcf	3,6	;RP1=0, select bank1
  2183     028B  0092               	movwf	18	;volatile
  2184     028C                     l829:
  2185                           
  2186                           ;analogWrite.c: 15:     CCP2CON = 0x0C;
  2187     028C  300C               	movlw	12
  2188     028D  1283               	bcf	3,5	;RP0=0, select bank0
  2189     028E  1303               	bcf	3,6	;RP1=0, select bank0
  2190     028F  009D               	movwf	29	;volatile
  2191     0290                     l831:
  2192                           
  2193                           ;analogWrite.c: 16:     CCP1CON = 0x0C;
  2194     0290  300C               	movlw	12
  2195     0291  0097               	movwf	23	;volatile
  2196     0292                     l833:
  2197                           
  2198                           ;analogWrite.c: 18:     TRISC1 = 0;
  2199     0292  1683               	bsf	3,5	;RP0=1, select bank1
  2200     0293  1303               	bcf	3,6	;RP1=0, select bank1
  2201     0294  1087               	bcf	7,1	;volatile
  2202     0295                     l835:
  2203                           
  2204                           ;analogWrite.c: 19:     TRISC2 = 0;
  2205     0295  1107               	bcf	7,2	;volatile
  2206     0296                     l837:
  2207                           
  2208                           ;analogWrite.c: 21:     CCPR1L = 0;
  2209     0296  1283               	bcf	3,5	;RP0=0, select bank0
  2210     0297  1303               	bcf	3,6	;RP1=0, select bank0
  2211     0298  0195               	clrf	21	;volatile
  2212     0299                     l839:
  2213                           
  2214                           ;analogWrite.c: 22:     CCPR2L = 0;
  2215     0299  019B               	clrf	27	;volatile
  2216     029A                     l841:
  2217                           
  2218                           ;analogWrite.c: 24:     TMR2 = 0X00;
  2219     029A  0191               	clrf	17	;volatile
  2220     029B                     l843:
  2221                           
  2222                           ;analogWrite.c: 26:     T2CON = 0b00000100;
  2223     029B  3004               	movlw	4
  2224     029C  0092               	movwf	18	;volatile
  2225     029D                     l127:
  2226     029D  0008               	return
  2227     029E                     __end_of_analogWrite_init:
  2228                           
  2229                           	psect	text10
  2230     02D8                     __ptext10:	
  2231 ;; *************** function _Initialize_interrupt *****************
  2232 ;; Defined at:
  2233 ;;		line 23 in file "interrupt_pic.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;		None
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;		None
  2238 ;; Return value:  Size  Location     Type
  2239 ;;                  1    wreg      void 
  2240 ;; Registers used:
  2241 ;;		None
  2242 ;; Tracked objects:
  2243 ;;		On entry : 0/0
  2244 ;;		On exit  : 0/0
  2245 ;;		Unchanged: 0/0
  2246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2247 ;;      Params:         0       0       0       0       0
  2248 ;;      Locals:         0       0       0       0       0
  2249 ;;      Temps:          0       0       0       0       0
  2250 ;;      Totals:         0       0       0       0       0
  2251 ;;Total ram usage:        0 bytes
  2252 ;; Hardware stack levels used: 1
  2253 ;; Hardware stack levels required when called: 1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_main
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261     02D8                     _Initialize_interrupt:	
  2262                           ;psect for function _Initialize_interrupt
  2263                           
  2264     02D8                     l845:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _Initialize_interrupt: []
  2267                           
  2268                           
  2269                           ;interrupt_pic.c: 24:     RBIF = 0;
  2270     02D8  100B               	bcf	11,0	;volatile
  2271                           
  2272                           ;interrupt_pic.c: 25:     RBIE = 1;
  2273     02D9  158B               	bsf	11,3	;volatile
  2274                           
  2275                           ;interrupt_pic.c: 26:     GIE = 1;
  2276     02DA  178B               	bsf	11,7	;volatile
  2277                           
  2278                           ;interrupt_pic.c: 27:     IOCB = 0x07;
  2279     02DB  3007               	movlw	7
  2280     02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2281     02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2282     02DE  0096               	movwf	22	;volatile
  2283     02DF                     l218:
  2284     02DF  0008               	return
  2285     02E0                     __end_of_Initialize_interrupt:
  2286                           
  2287                           	psect	text11
  2288     024C                     __ptext11:	
  2289 ;; *************** function _isr *****************
  2290 ;; Defined at:
  2291 ;;		line 10 in file "interrupt_pic.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;		None
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, status,2, status,0
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         0       0       0       0       0
  2306 ;;      Locals:         0       0       0       0       0
  2307 ;;      Temps:          4       0       0       0       0
  2308 ;;      Totals:         4       0       0       0       0
  2309 ;;Total ram usage:        4 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		Interrupt level 1
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318     024C                     _isr:	
  2319                           ;psect for function _isr
  2320                           
  2321     024C                     i1l1007:
  2322                           
  2323                           ;interrupt_pic.c: 11:     if (RBIE == 1 && RBIF == 1) {
  2324     024C  1D8B               	btfss	11,3	;volatile
  2325     024D  2A4F               	goto	u42_21
  2326     024E  2A50               	goto	u42_20
  2327     024F                     u42_21:
  2328     024F  2A69               	goto	i1l215
  2329     0250                     u42_20:
  2330     0250                     i1l1009:
  2331     0250  1C0B               	btfss	11,0	;volatile
  2332     0251  2A53               	goto	u43_21
  2333     0252  2A54               	goto	u43_20
  2334     0253                     u43_21:
  2335     0253  2A69               	goto	i1l215
  2336     0254                     u43_20:
  2337     0254                     i1l1011:
  2338                           
  2339                           ;interrupt_pic.c: 12:         read_dataPortB = PORTB & 0b01000000;
  2340     0254  1283               	bcf	3,5	;RP0=0, select bank0
  2341     0255  1303               	bcf	3,6	;RP1=0, select bank0
  2342     0256  0806               	movf	6,w	;volatile
  2343     0257  3940               	andlw	64
  2344     0258  00F0               	movwf	??_isr
  2345     0259  01F1               	clrf	??_isr+1
  2346     025A  0870               	movf	??_isr,w
  2347     025B  00F6               	movwf	_read_dataPortB
  2348     025C  0871               	movf	??_isr+1,w
  2349     025D  00F7               	movwf	_read_dataPortB+1
  2350     025E                     i1l1013:
  2351                           
  2352                           ;interrupt_pic.c: 13:         if (read_dataPortB == 0x40) {
  2353     025E  3040               	movlw	64
  2354     025F  0676               	xorwf	_read_dataPortB,w
  2355     0260  0477               	iorwf	_read_dataPortB+1,w
  2356     0261  1D03               	btfss	3,2
  2357     0262  2A64               	goto	u44_21
  2358     0263  2A65               	goto	u44_20
  2359     0264                     u44_21:
  2360     0264  2A68               	goto	i1l1019
  2361     0265                     u44_20:
  2362     0265                     i1l1015:
  2363                           
  2364                           ;interrupt_pic.c: 14:             autocar = 0;
  2365     0265  01F8               	clrf	_autocar
  2366                           
  2367                           ;interrupt_pic.c: 15:             drivercar = 0;
  2368     0266  01F9               	clrf	_drivercar
  2369     0267                     i1l1017:
  2370                           
  2371                           ;interrupt_pic.c: 16:             RE0=1;
  2372     0267  1409               	bsf	9,0	;volatile
  2373     0268                     i1l1019:
  2374                           
  2375                           ;interrupt_pic.c: 19:         RBIF = 0;
  2376     0268  100B               	bcf	11,0	;volatile
  2377     0269                     i1l215:
  2378     0269  0873               	movf	??_isr+3,w
  2379     026A  008A               	movwf	10
  2380     026B  0E72               	swapf	??_isr+2,w
  2381     026C  0083               	movwf	3
  2382     026D  0EFE               	swapf	btemp,f
  2383     026E  0E7E               	swapf	btemp,w
  2384     026F  0009               	retfie
  2385     0270                     __end_of_isr:
  2386     0002                     ___latbits      equ	2
  2387     007E                     btemp           set	126	;btemp
  2388     007E                     btemp0          set	126
  2389     007F                     btemp1          set	127
  2390     007E                     wtemp0          set	126
  2391     007F                     wtemp0a         set	127
  2392     007F                     ttemp0a         set	127
  2393     0080                     ltemp0a         set	128
  2394                           
  2395                           	psect	intentry
  2396     0004                     __pintentry:	
  2397                           ;incstack = 0
  2398                           ; Regs used in _isr: [wreg+status,2+status,0]
  2399                           
  2400     0004                     interrupt_function:
  2401     007E                     saved_w         set	btemp
  2402     0004  00FE               	movwf	btemp
  2403     0005  0E03               	swapf	3,w
  2404     0006  00F2               	movwf	??_isr+2
  2405     0007  080A               	movf	10,w
  2406     0008  00F3               	movwf	??_isr+3
  2407     0009  120A  118A  2A4C   	ljmp	_isr
  2408                           
  2409                           	psect	config
  2410                           
  2411                           ;Config register CONFIG1 @ 0x2007
  2412                           ;	Oscillator Selection bits
